Usaha /Produk Utama,Total Aset (Rp. Juta),Penjualan Rata-rata Per Tahun (Rp.Juta),Jumlah Tenaga Kerja,Tahun Survey,Onclick,Sektor,Nama Badan Hukum,Jumlah Tenaga Kerja.1,Sistem Penjualan,Target Pasar Utama : Produk Masal,Target Pasar Utama : Produk Spesifik,Tingkat Pesaing Usaha,Total Aset,Penjualan Rata-Rata per Tahun,Proyeksi Pertumbuhan Penjualan,Kebutuhan Pembiayaan Kredit ,Nilai Aset yang data menjadi jaminan kredit,Jumlah Dokumen Persyaratan Kredit
Jasa rental Internet,107,123,2,2008,?pm=S7zxQseRWElE4UTIJJcopQ==&mp=LhrIHvxx5uWPOvZTrS6CKw==,"Jasa Profesional, Ilmiah dan Teknis",Perorangan,2,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) Â  100,00Â %","Tidak Ada Â  0,00Â %",Sedang,"Rp. 107,00 Juta","Rp. 123,00 Juta",30 %/Tahun,"Rp. 10,00 Juta","Rp. 150,00 Juta",5
Dagang Patung,52,780,6,2008,?pm=owegmqC5UGM0uYP+zO1dTQ==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,6,Retail dan Distributor,"Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Golongan Atas (penghasilan lebih dari Rp 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Tinggi,"Rp. 52,00 Juta","Rp. 780,00 Juta",20 %/Tahun,"Rp. 5,00 Juta","Rp. 0,00 Juta",3
Pembutan Nasi kuning,"4,4",99,2,2008,?pm=SwotiOb6A0T4VlKta1vOWQ==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Penyediaan Akomodasi dan Penyediaan Makan Minum,Perorangan,2,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) Â  100,00Â %","Tidak Ada Â  0,00Â %",Sedang,"Rp. 4,40 Juta","Rp. 99,00 Juta",10 %/Tahun,"Rp. 2,00 Juta","Rp. 0,00 Juta",3
Udang Kis/beku,154,220,1,2012,?pm=M5IdSRZ8tD991pVWvcAZxg==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Tinggi,"Rp. 154,00 Juta","Rp. 220,00 Juta",30 %/Tahun,"Rp. 0,00 Juta","Rp. 20,00 Juta",4
Pembuatan Bata Bolong,37,102,6,2009,?pm=nTYbXl9BaZFfIB9TXeRq9w==&mp=2BbfzMJpZb2nANZ3GT30ng==,Konstruksi,Perorangan,6,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) Â  70,00Â %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) Â  30,00Â %",Tinggi,"Rp. 37,00 Juta","Rp. 102,00 Juta",30 %/Tahun,"Rp. 8,00 Juta","Rp. 15,00 Juta",5
Pembuatan Topeng,26,90,10,2008,?pm=7e0AnFUvHPGuRTSQ/ibKEQ==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,10,Retail dan Distributor,"Tidak Ada ÃÂ  0,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %",Sedang,"Rp. 26,00 Juta","Rp. 90,00 Juta",50 %/Tahun,"Rp. 5,00 Juta","Rp. 15,00 Juta",5
Jasa,"192,5",140,5,2012,?pm=7+BOLbVxi9bmulFAt3+tQg==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,5,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  50,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  50,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 192,50 Juta","Rp. 140,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 200,00 Juta",3
Dagang Pecel dan Soto,25,108,1,2010,?pm=HXyIJBerSJSUiT9TS0IhhA==&mp=JHuIBacQ7Iz+a8xx8lclUA==,Penyediaan Akomodasi dan Penyediaan Makan Minum,Perorangan,1,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) Â  80,00Â %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) Â  20,00Â %",Rendah,"Rp. 25,00 Juta","Rp. 108,00 Juta",10 %/Tahun,"Rp. 8,00 Juta","Rp. 187,00 Juta",5
"Pembuatan Mebel Kusen (Pintu, Meja, Kursi)","143,33",25,16,2008,?pm=8zVZ55qB+mu7CoUgJh6UtA==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,16,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  20,00ÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  80,00ÃÂ %",Tinggi,"Rp. 143,33 Juta","Rp. 25,00 Juta",30 %/Tahun,"Rp. 5,00 Juta","Rp. 93,00 Juta",7
Tailor,29,204,3,2012,?pm=cL9FSh1Sggxzm2vH00GHvg==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,"Jasa Profesional, Ilmiah dan Teknis",Perorangan,3,Retail,"Tidak Ada Â  0,00Â %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) Â  100,00Â %",Sedang,"Rp. 29,00 Juta","Rp. 204,00 Juta",30 %/Tahun,"Rp. 0,00 Juta","Rp. 340,00 Juta",7
Tahu Tempe,"33,5","138,96",2,2012,?pm=jenh/Wei9SyJbdhvH/QwcQ==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Industri Pengolahan,Perorangan,2,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Rendah,"Rp. 33,50 Juta","Rp. 138,96 Juta",18 %/Tahun,"Rp. 10,00 Juta","Rp. 106,00 Juta",6
Pembuatan Meubel,19.000.000,305,3,2011,?pm=Dc70xQNuvFActEAqLifl0g==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Industri Pengolahan,Perorangan,3,Retail dan Distributor,"Tidak Ada ÃÂ  0,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %",Sedang,"Rp. 19.000.000,00 Juta","Rp. 305,00 Juta",25 %/Tahun,"Rp. 10,00 Juta","Rp. 4,00 Juta",4
Pembibitan Nila,3.798,7.92,2,2012,?pm=f0YE9RBMaWtsRBw63LOdQQ==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,"Pertanian, Kehutanan, dan Perikanan",Perorangan,2,Distributor,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan)   100,00 %","Tidak Ada   0,00 %",Rendah,"Rp. 3.798,00 Juta","Rp. 7.920,00 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 115,00 Juta",5
Pembuatan Meubel,"307,5",350,10,2008,?pm=/74jsDufMSeSRy1E1SpAbQ==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,10,Retail dan Distributor,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Sedang,"Rp. 307,50 Juta","Rp. 350,00 Juta",20 %/Tahun,"Rp. 0,00 Juta","Rp. 265,00 Juta",6
Bengkel Sepeda Motor,131,117,2,2009,?pm=mOKDNhW+OJ9pCXC7lRUNcA==&mp=2BbfzMJpZb2nANZ3GT30ng==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  50,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  50,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 131,00 Juta","Rp. 117,00 Juta",30 %/Tahun,"Rp. 2,00 Juta","Rp. 86,00 Juta",7
Counter dan Gerabatan,"211,9",144,2,2009,?pm=4yWwOEgWLGk1FX2vvszSjA==&mp=2BbfzMJpZb2nANZ3GT30ng==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 211,90 Juta","Rp. 144,00 Juta",15 %/Tahun,"Rp. 10,00 Juta","Rp. 120,00 Juta",6
Dagang,30,52,2,2012,?pm=cEH4VI+f3cA0WyOw9FQOXw==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 30,00 Juta","Rp. 52,00 Juta",15 %/Tahun,"Rp. 10,00 Juta","Rp. 50,00 Juta",3
Pembuatan Bordir,27,60,4,2008,?pm=ME+OIfg4i1ST3OxiRNjb5Q==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,4,Retail,"Tidak Ada ÃÂ  0,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %",Rendah,"Rp. 27,00 Juta","Rp. 60,00 Juta",30 %/Tahun,"Rp. 0,00 Juta","Rp. 10,00 Juta",6
Percetakan,"13,5",288,1,2011,?pm=n1ALTiPb6cok8mgPREIzXQ==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Industri Pengolahan,Perorangan,1,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  0,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Sedang,"Rp. 13,50 Juta","Rp. 288,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 12,00 Juta",3
Penjualan Aksesoris & Bengkel Motor,"320,5",207,2,2009,?pm=VlqTxeVL+KPsiRTSrge4uw==&mp=2BbfzMJpZb2nANZ3GT30ng==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 320,50 Juta","Rp. 207,00 Juta",20 %/Tahun,"Rp. 9,00 Juta","Rp. 370,00 Juta",5
Jahit Dan Textile,"43,5",270,3,2010,?pm=ZPwvrb9NgdqM7q65j/247w==&mp=JHuIBacQ7Iz+a8xx8lclUA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,3,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 43,50 Juta","Rp. 270,00 Juta",25 %/Tahun,"Rp. 10,00 Juta","Rp. 162,00 Juta",5
Pembuatan Dandang,"24,3",26,6,2008,?pm=H15RRzMWV+GpjgqXtPDsMw==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,6,Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Rendah,"Rp. 24,30 Juta","Rp. 26,00 Juta",20 %/Tahun,"Rp. 8,00 Juta","Rp. 21,00 Juta",6
Dagang Sembako,"99,75",360,1,2008,?pm=6vJkO2z779Lw2lTh850icA==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Tinggi,"Rp. 99,75 Juta","Rp. 360,00 Juta",3 %/Tahun,"Rp. 10,00 Juta","Rp. 6,00 Juta",5
Pembuatan Peyek Kacang,"97,5",850,15,2008,?pm=v2B6WMCPksSUsHiETaw9Cw==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,15,Retail dan Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Tinggi,"Rp. 97,50 Juta","Rp. 850,00 Juta",25 %/Tahun,"Rp. 10,00 Juta","Rp. 74,00 Juta",5
"Pembuatan Kukusan, Tompo, Irik, dan Kalo","40,75",0,1,2008,?pm=kiglahBz2gba/RMQ4hbo9Q==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,1,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  50,00ÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  50,00ÃÂ %",Rendah,"Rp. 40,75 Juta","Rp. 0,00 Juta",20 %/Tahun,"Rp. 0,00 Juta","Rp. 35,00 Juta",4
Pembuatan pakaian jadi,520,100,5,2008,?pm=i4MMN3hEdq97l3VlfI0qZQ==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,CV,5,Retail dan Distributor,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  20,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  80,00ÃÂ %",Rendah,"Rp. 520,00 Juta","Rp. 100,00 Juta",15 %/Tahun,"Rp. 0,00 Juta","Rp. 500,00 Juta",8
Warung Kelontong,"23,5",63,2,2013,?pm=+Oa9kOlMrucnJDK/cjD3Ww==&mp=fOhzApotY5QnAtxxXvjAfA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 23,50 Juta","Rp. 63,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 410,00 Juta",6
Dagang,77,76,2,2012,?pm=MTR5+Xak6in2zHUCX8KJnw==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Tinggi,"Rp. 77,00 Juta","Rp. 76,00 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 50,00 Juta",3
Dagang Pakaian,28,120,1,2008,?pm=aiBChT+r6ctbqiP6wlLupA==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Tinggi,"Rp. 28,00 Juta","Rp. 120,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 12,00 Juta",3
Warung,"18,8",54,0,2012,?pm=oZ2jD0k6l69N/OVawPcLwg==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 18,80 Juta","Rp. 54,00 Juta",10 %/Tahun,"Rp. 6,00 Juta","Rp. 39,00 Juta",3
Dagang Beras,"80,75",540,2,2008,?pm=3edAyN34M7teAQ70hd+Riw==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  30,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  70,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 80,75 Juta","Rp. 540,00 Juta",10 %/Tahun,"Rp. 0,00 Juta","Rp. 350,00 Juta",5
Warung Makan Nasi Pecel,240,9,1,2012,?pm=lw4EdB0u6XTNMEexQ6VggQ==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Penyediaan Akomodasi dan Penyediaan Makan Minum,Perorangan,1,Retail,"Tidak Ada Â  0,00Â %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) Â  100,00Â %",Rendah,"Rp. 240,00 Juta","Rp. 9,00 Juta",10 %/Tahun,"Rp. 5,00 Juta","Rp. 80,00 Juta",5
Dagang,110,60,2,2012,?pm=+jFVAdrKrazugqxRmv7/Rw==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  80,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  20,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 110,00 Juta","Rp. 60,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 100,00 Juta",3
Pembuatan Pakaian,277,336,6,2008,?pm=j+k29EJjJ4O3xcpa//m5hA==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,6,Retail,"Tidak Ada ÃÂ  0,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %",Tinggi,"Rp. 277,00 Juta","Rp. 336,00 Juta",10 %/Tahun,"Rp. 0,00 Juta","Rp. 275,00 Juta",11
Jual Barang Kelontong,18,432,3,2012,?pm=dSsJ8vJNjQH4ZN6YC5KM0Q==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Usaha Dagang (UD),3,Distributor,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 18,00 Juta","Rp. 432,00 Juta",90 %/Tahun,"Rp. 10,00 Juta","Rp. 40,00 Juta",4
Bensin Solar,"160,5",18,3,2012,?pm=koVm0wyl9I1QPK+wnwxlkA==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,3,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 160,50 Juta","Rp. 18,00 Juta",70 %/Tahun,"Rp. 2,00 Juta","Rp. 100,00 Juta",3
Usaha Las,"13,5",94,1,2010,?pm=cL9Eu9Qgi74owrCQbguGHQ==&mp=JHuIBacQ7Iz+a8xx8lclUA==,"Jasa Profesional, Ilmiah dan Teknis",Perorangan,1,Retail,"Tidak Ada Â  0,00Â %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) Â  100,00Â %",Rendah,"Rp. 13,50 Juta","Rp. 94,00 Juta",10 %/Tahun,"Rp. 5,00 Juta","Rp. 87,00 Juta",5
Celluler,"27,5",114,2,2013,?pm=oqySIFg7p64KGUEltcNmoA==&mp=fOhzApotY5QnAtxxXvjAfA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  50,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  50,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 27,50 Juta","Rp. 114,00 Juta",30 %/Tahun,"Rp. 10,00 Juta","Rp. 96,00 Juta",6
Boneka Gantung,23,124,8,2010,?pm=He5mRhE4K8EiK1LJQx37HQ==&mp=JHuIBacQ7Iz+a8xx8lclUA==,Industri Pengolahan,Perorangan,8,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Rendah,"Rp. 23,00 Juta","Rp. 124,00 Juta",40 %/Tahun,"Rp. 8,00 Juta","Rp. 30,00 Juta",3
Toko Kelontongan,"67,15",144,0,2012,?pm=cKrRdErEUQV/FY/rYnIdnw==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,"Pertanian, Kehutanan, dan Perikanan",Perorangan,0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan)   100,00 %","Tidak Ada   0,00 %",Rendah,"Rp. 67,15 Juta","Rp. 144,00 Juta",10 %/Tahun,"Rp. 8,00 Juta","Rp. 40,00 Juta",3
Pembutan Gypsum,"38,7",400,12,2008,?pm=mX7niPwRrPCzB/H3XoHVUg==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,12,Retail dan Distributor,"Tidak Ada ÃÂ  0,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %",Tinggi,"Rp. 38,70 Juta","Rp. 400,00 Juta",50 %/Tahun,"Rp. 10,00 Juta","Rp. 80,00 Juta",4
Industri Mainan,"33,7","91,2",1,2011,?pm=vv0xZKKYVNsDIWhPpbZ1IQ==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Industri Pengolahan,Perorangan,1,Retail dan Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  60,00ÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  40,00ÃÂ %",Sedang,"Rp. 33,70 Juta","Rp. 91,20 Juta",10 %/Tahun,"Rp. 7,00 Juta","Rp. 6,00 Juta",5
ATAP RUMBIA,"96,12","51,04",2,2011,?pm=TN+VhW3Xyu2gJOUDVTj5KA==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Industri Pengolahan,Perorangan,2,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Rendah,"Rp. 96,12 Juta","Rp. 51,04 Juta",5 %/Tahun,"Rp. 10,00 Juta","Rp. 40,00 Juta",5
